Tanggal Transaksi,Nama Produk,Kategori,Jumlah,Harga Satuan
12-01-2024,kemeja,Pakaian,,150000
24-02-2024,Topi,Aksesori,2,125000
2024/02/04,SEPATU,Alas Kaki,4,150000
Mar 27 2024,Kaos,Pakaian,3,100000
Mar 24 2024,Kaos,Pakaian,3,150000
Feb 24 2024,Kemeja,Pakaian,,150000
12-01-2024,Tas,Aksesori,,
Jan 06 2024,Kaos,Pakaian,4,
Feb 12 2024,kemeja,Pakaian,,150000
2024/02/26,SEPATU,Alas Kaki,1,
09-03-2024,Celana,Pakaian,,50000
2024/01/10,Topi,Aksesori,2,100000
2024/01/30,Sepatu,Alas Kaki,2,
2024/03/29,Kemeja,Pakaian,3,
Jan 31 2024,kemeja,Pakaian,2,
19-01-2024,kaos,Pakaian,1,
22-03-2024,Tas,Aksesori,5,100000
2024/02/29,Kaos,Pakaian,0,150000
2024/02/16,Tas,Aksesori,,
19-02-2024,Sepatu,Alas Kaki,,125000
Jan 14 2024,Kemeja,Pakaian,5,125000
2024/03/29,Celana,Pakaian,3,
Mar 14 2024,sepatu,Alas Kaki,3,
Feb 04 2024,sepatu,Alas Kaki,1,100000
2024/03/01,sepatu,Alas Kaki,0,125000
2024/03/15,kaos,Pakaian,3,
31-01-2024,Tas,Aksesori,2,150000
Jan 26 2024,kaos,Pakaian,0,125000
2024/03/22,Kemeja,Pakaian,5,75000
01-03-2024,Sepatu,Alas Kaki,5,150000
13-01-2024,Celana,Pakaian,5,50000
29-03-2024,sepatu,Alas Kaki,,150000
Feb 05 2024,Kemeja,Pakaian,2,50000
16-01-2024,sepatu,Alas Kaki,3,100000
2024/01/30,Sepatu,Alas Kaki,2,
2024/02/08,Tas,Aksesori,0,100000
2024/02/17,Kaos,Pakaian,4,150000
13-01-2024,Kaos,Pakaian,,50000
09-03-2024,Celana,Pakaian,,50000
01-02-2024,kaos,Pakaian,5,50000
Mar 07 2024,sepatu,Alas Kaki,2,50000
Mar 28 2024,Kaos,Pakaian,1,50000
2024/03/27,kaos,Pakaian,3,
20-03-2024,SEPATU,Alas Kaki,0,125000
